Ngày,ABS,ABT,ACB,ACC,ADG,ADS,AGG,AGM,APH,ASG,ASM,AST,AAM,BBC,BCG,BCM,BCF,BHN,BIC,BID,BMC,BMI,BMP,BSI,BVH,C32,C47,CAV,CCI,CCL,CDC,CII,CLC,CLL,CMG,CRC,CTD,CTI,DAG,DBD,DC4,DCM,DGW,DHA,DHC,DHG,DIG,DMC,DPM,DQC,HAG,HAH,HBC,HCM,HDC,HHS,HNG,HPG,HQC,HSG
23-12-2021,29.90,39.50,32.50,26,49.25,38.75,53.20,37,37.50,28.65,23.40,52.10,12.25,63,24.05,67.40,39.20,60.30,29.10,34.50,24.80,44.85,58.50,38.20,54.90,32.20,25.05,59,25.20,19.95,16.80,39.10,37,33.35,58,10.80,95.70,24.75,15.35,52.30,24.60,38.80,118.10,51.10,83.90,123.30,89.60,53,55.50,29,14.90,67.10,28.05,43.40,92,12.10,11.75,44.95,9.07,35.10
22-12-2021,28.60,39.50,32.70,25.95,49.45,39.10,53.10,36.70,37.50,28.80,22.70,52.90,12.80,64,24.70,68.30,39.20,60.50,29.20,34.27,24.95,45.80,61,40.55,56.50,33.30,25.50,59.20,25.30,19.25,16.80,42,37.20,33.50,59.40,11.15,90.50,25.65,15.80,52.50,25,38.75,121,51.80,84.20,127.90,96.30,52.80,54,28.15,14.50,68.90,26.25,45,98.80,11.80,11,45.10,9.10,34.35
21-12-2021,28.70,37.50,32.80,26.20,49.70,37.95,51.20,36.50,36.15,28.85,21.25,51,12.90,63,24.90,67.90,39.20,60.10,29.65,34.67,24.95,46.50,62.20,42.40,57,32.80,24.90,59.90,25,18,16.70,41.15,37.20,33.95,59.30,11.05,89.10,25.15,16.15,52.30,25.60,40.05,122.20,52.10,84.90,130,93,53.60,53.90,28.40,13.60,69.40,25.95,45.80,101.60,12.95,11.10,46.10,8.60,34.85
20-12-2021,27.50,37.50,33.10,26.25,49.85,38.30,50.40,37.20,33.80,29,21.10,52.70,12.50,62.30,24.75,68,39.20,61.10,29.50,35.30,25.45,44.70,62.20,43.20,56.60,31.50,23.80,59,25.50,17.75,16.20,38.50,37.40,34,59.30,10.95,88.80,25.25,15.80,52.20,25.25,37.80,123.80,52.90,84.90,128.50,87,53.80,50.40,28.80,12.75,68.70,25.50,47,101.10,12.50,10.70,46.90,8.26,35.70
17-12-2021,27.75,37.30,33.20,26,50.50,38.30,51,37,34.65,28.95,21.30,53.60,12.30,63.10,25.30,67.90,39.20,60.50,29.30,35.54,26,44.50,60.50,42.50,57.60,31.50,23.75,60,24.60,18.20,16.70,36,37.95,34,60.40,11.30,91.30,24.45,14.80,52.30,24.15,37.90,124.90,52.30,85.30,123.60,91,54.80,49.90,28.90,12.15,70.60,26.50,46.15,104.80,12.65,10.40,46.70,8,36.10
16-12-2021,27.65,37.50,33,25.85,50.40,36.20,51.40,37.60,35.55,29.20,21.70,53.90,12.50,63.70,25.15,67.30,39.20,61.30,29.15,35.54,26.10,43.40,59.80,40.90,58,31.90,23,59.10,24.30,18.75,16.90,33.85,37.50,34,60.10,11.35,91.30,23.70,14.35,52.50,22.60,37.50,122.70,52.30,86.10,130,87.20,54.30,49.80,29,13.05,71.80,27,43.50,101.10,12.75,11.15,47.50,8.60,37.15
15-12-2021,27,37.50,33.40,25.90,49.75,35.30,48.10,36.70,36,29,21.65,52.50,12.40,61.40,24.90,63,39.20,60.10,29.40,35.54,26.30,43.25,60.20,41.20,58.20,31.90,24.10,60,25.35,18.25,16.40,31.65,37.80,34,60.30,11.55,91.20,23,14.75,53.20,22.55,38.25,123.60,51.70,87.30,135.80,81.50,55,51,29.05,12.20,72.20,26.05,44.20,101,11.95,10.60,47.80,8.05,37.50
14-12-2021,26.60,37,33.30,25.80,49.90,35.35,48.50,36.25,35.90,29.50,21.35,53,12.50,66,25.75,58.90,39.20,60.10,29.60,35.85,27,44.35,60,42,58.50,32.50,24.60,58.60,24.95,18.05,17,31.95,38,34,60.50,11.25,88.30,23.35,14.80,53.10,22.50,38.10,123.70,52,86.70,134.20,77.90,53.80,50.50,28.95,12,68.90,27.20,45.10,105.80,11.80,11.20,47.70,7.70,37.60
13-12-2021,24.90,37,33.40,25.85,49.75,34.70,47.40,36.40,36.40,29.10,21.60,53.80,12.60,67.80,25.95,55.50,39,60,29.15,36.01,26.20,43.40,58.10,42.05,59.20,33.45,24.20,58.60,25.70,18.15,16.90,29.90,37.30,34.20,61.50,11.25,90.50,24,15.20,52.10,22.55,37.35,127,52.90,88.10,133.20,73.20,53.70,50,28.25,11.25,69.20,27.10,44.70,105.80,12.10,10.90,46.55,7.28,35.15
10-12-2021,23.80,37,33.40,25.60,50,34.70,44.30,36.50,36.80,29.50,20.40,53.50,12.65,64.20,25.75,53.80,39,60,29.50,35.30,26.20,42.55,58.40,42,58.80,32.40,24.10,60.10,24.75,17,16.20,27.95,37.50,33.65,62,10.95,89.90,22.65,14.95,53.30,22.40,37.65,129,51.80,88.60,124.50,68.50,54.30,50.50,28.20,10.55,69.20,25.35,43.80,104.90,11.35,10.20,46.50,6.81,34.50
09-12-2021,24.20,37,33.30,25.80,49.65,35.30,44.80,36.90,37.30,29.10,20.25,54,12.60,64.10,25.70,53.20,39,60.20,29.50,34.82,26,41.20,58.70,43,57.80,31.60,24,59.10,24.45,17.30,16.30,26.75,37.80,34,61,10.80,87.20,21.20,15.15,55,22.40,37.15,130.40,52.30,90,126.40,69.40,54.30,49,28.20,10.20,69.20,25.70,44.50,104.50,11.50,9.81,47.10,6.73,35.45
08-12-2021,22.90,37.50,33.10,25.35,50,35.60,44.15,37.75,36.35,29.30,19.65,55,12.40,64.10,24.85,49.73,39.40,59.50,28.85,34.82,27,41.30,58,42.10,57.70,31.30,23.45,59.00,24.50,16.80,16.40,25.70,37.80,33.25,60.70,11,81.50,20.80,15,55.20,22.10,36.70,126.10,52.30,88.50,124,68.30,54,47.80,26.40,9.87,67,25.10,44,104,11.30,9.17,47.20,6.66,35.50
07-12-2021,23.60,37,32.95,25.35,48.75,36,44.05,36,35.80,29.30,19.75,53.40,12.20,64.10,23.80,49.53,39.40,61.50,29.50,34.51,27,41.20,57.50,41.65,58.40,31.65,23.30,59.20,23.80,16.90,16.50,26,37.70,33.50,60.80,11.20,77,21.05,15.70,56,22.10,36.20,129.20,52,88.50,122,68,55,47.30,26.40,9.23,67.80,24.70,43.95,103.20,11.10,8.77,47.60,6.66,36.10
06-12-2021,23.35,35.50,32.30,25.30,48,35.25,43,37,34.45,29.10,18.90,52.40,12.40,64.50,23.20,48.64,39.20,59.70,28.60,33.20,27.10,40.95,56,41.15,57.50,29.60,23.50,59.20,24.15,16.15,16.80,25.20,37.80,33.45,60.10,11.35,76,20.40,14.75,56,21.80,35.20,121,50.20,88.10,118.50,64.40,53.50,45.25,25.65,8.63,65.90,23.10,42.20,96.50,10.40,8.40,45.75,6.31,34.90
03-12-2021,25.10,33.65,32.55,25.50,47.50,35.65,44.30,36.50,37,29.70,20.30,53.90,12.40,69.20,23.13,48.93,39.20,60.80,29,33.24,27.35,44,58,44.20,57.80,31.65,23.30,59.69,25.50,16.95,16.40,27,37.85,34.10,60.90,12.20,77,21.80,15.85,57,22.75,37.50,123.60,52.20,91.30,116.70,65,53,47.80,26.20,8.80,68.60,24,44.00,103.50,11.15,8.60,47.70,6.70,37.50
02-12-2021,26.20,35.50,33.20,26.20,47.05,35.95,44.75,36.20,38.70,29.70,21.80,55,12.80,66.50,24.18,52.61,39.30,61.10,29.55,34.98,28.85,45.25,58.70,47.50,60.60,32.80,22.65,61.66,24.30,17.70,16.80,28.65,37.90,34.30,62.40,12.90,77.90,23.30,17,57,23,39.10,128,53.20,92.60,109.10,68.30,54.50,49.75,26.40,8.80,70.30,25.60,47.16,97.90,11.95,9,48.60,6.87,39.40
01-12-2021,26.45,36,33.50,26.30,47.15,35.85,44.35,36.60,38.40,29.90,21.35,52.90,12.65,66.50,24.34,54.19,39.30,61.90,30,35.06,27,45.30,59.40,48.30,61.10,32.80,21.20,59.00,24.20,17.15,17.10,28.90,37.90,34.30,62.50,12.30,80,23.35,17.65,56.50,23,40.25,130,53.70,93,102,65.40,54.80,52.20,26.20,8.70,70.40,26.90,47.71,91.50,12,8.89,49,6.65,39.30
30-11-2021,26.50,36.10,33.30,25.95,48.15,35.65,44.05,36.40,39.70,29.50,21.45,53.10,13,64.30,22.77,53.30,39.30,61.90,30.80,35.14,27,45.10,60,49.50,61,33.35,21.40,59.00,24.65,17.60,17,29.70,37.55,34.40,62,12.50,80,23.65,18.10,57.20,23.10,38,129,53.80,93.30,103,68.50,55.90,50.40,26.30,8.23,71.90,26.95,48.45,91,12.25,8.82,48.95,6.48,39.55
29-11-2021,26.05,35.80,34.15,26,50,36,43.70,36,40.30,29.40,21.60,53.10,13.45,64.10,22.01,52.70,39.30,61.70,29.40,35.22,26.80,45.10,59.10,49.95,62,33.10,21.25,58.12,25.40,17.50,16.90,29.55,37.50,34.50,63.80,12.40,74.80,23.10,17,57.40,23.40,37.60,135.90,53.80,93.10,103.90,70.10,56,48.90,26.20,7.69,72.40,26,48.65,90.20,11.95,8.70,48.40,6.40,38.90
26-11-2021,26.80,35.60,34.60,25.10,49.20,36.60,43.75,35.75,40.45,30.30,21.30,54.50,13.50,63.60,21.88,53.60,39.30,61.90,29.80,35.97,26.80,44.65,60,48.70,62.20,33.70,19.90,58.12,25,16.95,16.80,27.65,38.10,34.65,65.50,12.60,74,21.60,17,55.20,23.40,38.10,134.50,54.30,93,99.50,69.90,53.30,50.30,25.60,7.20,69,25.15,48.15,91.50,11.60,8.25,49.05,6.11,39.75
25-11-2021,26.75,35.50,35.15,25.70,47.60,36.45,44.20,35.90,40.75,30,22,54,12.80,63.70,22.49,54.29,39.30,62,30,35.89,27.20,45.45,60.50,49.75,63.10,33.75,18.70,58.31,23.95,16.65,16.80,28,38,34.60,68.50,12.40,75.20,21.70,17.50,55.70,23.30,36.95,136.40,53.90,94.50,99.60,67.50,52.50,49,26.20,7.50,68.50,25.60,47.16,93.40,11.75,8.35,49.25,6.29,39
24-11-2021,25,35,35.35,25,45.60,34.10,43.70,35.90,40.95,29.80,22,53.40,13.10,63.70,22.49,53.70,39.30,62.30,30,36.45,27,44.95,59.10,46.50,62.80,34,18.35,58.02,24.30,16,16.30,26.85,38.50,34.30,68.30,12.90,72.70,21.25,17.50,56.30,21.80,36.30,137.30,53.80,94,101,63.10,53.80,48.50,25.90,7.06,69,25.65,46.77,93.10,11,8.27,48.65,6.14,37.95
23-11-2021,26.50,34,33.95,24.50,46.05,34.60,44.60,35.90,40.70,29.30,22.50,54,13,63.70,22.13,54.59,39.30,62.30,30.20,35.38,27.45,44.50,59.70,48.40,62.40,34.25,18.30,58.81,24,16.70,17.20,27.25,38.50,34.15,66.40,12.90,68,21.30,16.40,53.90,21.60,37,134.50,52.30,93.20,98.70,61,53.80,49.30,25.40,7.15,69.30,24.20,45.98,95.90,11,8.27,49.55,6.10,39.10
22-11-2021,26.25,35,34.15,23.90,46.30,34.10,45.50,36.20,40.60,30.40,21.40,53.60,12.80,63.70,21.60,53.50,39,62.50,29.80,36.05,27.45,44.10,58.50,48.50,60.20,32.10,17.70,58.81,23.85,16.75,16.70,27.50,38.35,34.15,66.90,12.80,68.50,21.30,15.35,53.50,23.20,35,140,52,93,98.50,65.10,54,46.50,25.90,7.45,67.50,22.65,44.49,93,11.25,8.37,48.65,6.42,38.40
19-11-2021,28.20,35,33.45,24.10,46.10,34.90,47.60,36,42.10,30.70,23,54,13.50,66.50,23.13,56.58,39,62,30.20,35.14,29.50,46.30,59.40,52.10,61.10,34.50,18.60,58.81,24,18,17.70,29.55,38.40,34.90,69.90,13.50,72,22.90,15.15,52.80,24.90,35.90,136,51.80,93.70,99.80,70,51.70,46,26.40,8.01,71,24.35,46.07,100,12.05,8.99,48,6.90,37.50
18-11-2021,29.20,34,32.50,24.50,46.10,35.30,45.90,36.40,43.65,30.70,22.85,55.40,14,66.60,22.77,58.76,39.90,61.90,31.45,35.22,31.70,48,59.60,52.10,64.20,36,19,58.81,25.30,19.35,18,31.10,38.26,35.60,69,13.20,75,22.60,14.20,52,24.40,36.50,131,54.20,92,101,71.90,55.50,48.60,27.70,8.61,75.20,26,47.56,105.10,12.35,9.25,49.95,6.85,39.90
17-11-2021,28.35,34.05,33.30,24,46.10,33.80,46.45,36.10,43.85,30.80,21.40,54.60,13.45,66.50,21.80,58.56,39.90,61.90,32,34.51,32.40,48.25,59.60,48.75,64.20,36.40,18.65,58.71,23.70,18.80,17.65,29.10,39.47,35.90,64.60,12.90,75.70,21.25,13.30,52.20,24.40,38.70,124.90,55.30,91.80,102.10,67.20,57,51.50,28.10,8.20,75.70,25.80,44.79,108.60,11.55,9.05,51.40,6.41,42.50
16-11-2021,29.10,36.60,33.15,24.05,46.15,32.10,47.30,36.10,43.30,30.80,21.10,54.50,13.50,66.50,21.12,55.98,39.60,61.80,32,33.87,30.30,48.90,60,46.90,64.60,36.95,18.65,58.71,24.90,19.10,18.50,28.55,38.65,36.20,63.90,12.60,71.90,21.70,12.45,53,25,39.20,125.50,55,91.40,102.10,67,57,52.50,28.10,8.28,75.50,25.10,44.49,104.50,10.80,9.16,52,6,43.10
15-11-2021,28.55,36.60,33.40,24.10,46.20,31.50,48.40,36.50,44.70,30.55,21.65,56,13.85,64,21.60,54.79,39.60,61.80,31.60,33.87,30.05,46.40,59.10,47.90,62.70,37.55,18.65,58.81,23.80,20,17.85,30.60,38.79,35.70,63.80,13.10,72.60,22.30,11.65,52.80,25.50,38.80,119.50,54.80,92,103.20,68,56.80,52.60,28.35,8.15,70.60,23.50,45.09,107,11.55,9.60,53.60,6.23,43.70
12-11-2021,26.70,36.60,33.35,23.10,46.20,30.55,48.05,35.85,45.40,30.35,20.55,54.40,13.95,64.30,22.05,54.29,39.60,62.20,31.80,34.19,28.10,44.70,61.80,45.40,62.80,36,19,58.61,23.80,19.75,16.70,29.60,38.69,35.70,64.10,12.90,73.70,21.60,10.90,51.90,26.30,38.10,111.70,56,94.20,101.60,70.90,58.10,52.60,28.55,7.62,69.60,23.65,43.75,115,10.80,9.18,54.60,5.83,44.70
11-11-2021,28.25,36.80,33,23.40,46.10,31.10,48.20,35.80,44.95,31.30,20.55,54.40,14.80,64.50,22.17,53.70,39.60,62.80,32.30,33.87,28.10,44.90,62.50,44.90,63.20,35.40,18.60,58.61,24.20,20.10,16.30,27.80,38.60,36,64,12.10,74.30,20.65,10.20,52.10,26.30,37.20,109.60,56.10,94.20,100.90,66.30,58.30,52.80,28.35,7.13,70.70,23.80,43.36,114,10.10,8.88,54,5.45,43.50
10-11-2021,28.20,35,33.40,22.85,46.40,31,47,36.90,43.50,31.30,20.35,54.80,14.30,64,22.29,53.80,39.50,62.90,31.65,34.03,27.25,46,62.50,42.80,64.50,35.60,18.05,58.90,24.50,19.45,16.30,26,38.40,36.35,64.80,12.10,73.50,19.30,9.54,50.70,25.90,38.45,110.40,55.70,95.60,101.20,62,58.50,54,28.90,6.70,71.60,23.70,43.50,109.20,9.44,8.62,55.30,5.33,44.50
09-11-2021,27.20,34.70,33.45,23.25,46.40,30.85,46.85,37,42,31.50,19.65,54.50,13.40,63.50,21.92,55.58,39.50,63,31.70,34.03,28.40,46.50,62.10,42.10,64.80,34.90,16.90,58.31,24.50,18.20,16.30,24.80,38.06,35.90,65,12.05,73.30,19.30,8.92,50.80,25.90,36.75,112,55,95.80,102,58,58.80,52.30,28.30,6.56,72.50,22.15,42.96,106.10,9.30,8.57,56.50,5.26,45.65
08-11-2021,26,34.80,33.40,24,46,30.70,47.30,37.10,42.30,31.50,19.20,54.90,12.55,63.20,22.33,55.58,39.50,63.10,31.25,34.74,28.65,44.80,63,42.10,63.50,34.60,16.70,58.71,23.40,17.40,16.45,25,38.01,35,64.30,12.40,72.70,18.35,8.34,50.60,26.30,36.85,112,54.90,95.30,101.20,55.60,59.50,52,29.10,6.14,70.20,22,43.50,99.20,9.45,8.43,56.80,5.48,46.05
05-11-2021,24.30,34.50,33.50,24.95,46.70,30.85,45.80,37.50,42.20,30.75,18.60,54.30,11.75,63,21.28,53.60,39.40,61.60,31.15,34.51,29.25,45.15,62.90,41.80,63.10,34.50,17.20,58.90,24.90,17.25,16.85,23.60,38.01,34.60,63.50,12.20,72.50,18,7.80,49.10,25.65,35.10,113.80,55.30,96.10,101.20,55.60,59.50,50.30,29.05,5.74,67.90,21.90,41.63,99.20,9.08,7.88,56.60,5.45,46.45
04-11-2021,22.75,32.50,33.50,25.40,47,30.40,45.80,36.50,41.40,30.40,18.55,53.80,11,66,20.15,52.51,39.50,61.60,31.10,34.82,29.20,44.75,62.20,41.50,62.61,35.30,16.45,58.41,24.10,17.60,16.60,22.90,38.50,34.65,62.90,12.15,71.60,18,7.71,49.10,24,32.85,111,55,91.40,101.30,56.10,57,47.05,27.15,5.37,67.80,20.90,41.38,99.20,8.81,7.51,56.30,5.26,45.80
03-11-2021,21.60,34.80,33.85,24.55,47.60,30.35,45.80,36.50,42,29.60,18,54.50,11.20,66,20.55,52.61,39.50,63,31,34.07,29.45,44,61,38.80,62.61,33.90,15.70,58.41,25.90,16.85,16.70,22.50,37.43,34.75,62.40,11.90,71.50,17.70,7.65,49.30,22.80,32.65,110,54.50,91,102,54.20,56.50,46,25.40,5.36,67,19.55,39.30,100.20,8.52,7.57,55.60,5.40,44.95
02-11-2021,21.55,34.80,33.15,22.95,47.90,32.10,47.60,36.10,43.90,29.40,19.25,54.90,11.20,64,22.09,53.30,39,62,31.40,33.20,28.45,45.50,60.40,38.50,63.89,35.70,15.95,59.00,24.70,18.10,16.90,24.05,38.01,34.75,63.80,12.70,72.10,19,7.24,50,23.80,33.90,112.20,56.90,91,103.20,58.20,58.10,49.20,26.90,5.56,70,21,39.85,107.70,9.05,7.77,55.50,5.80,45.80
01-11-2021,20.15,34.80,32.70,22.50,46.70,32.20,46.75,36.20,42.90,29.35,19.25,55.60,11,67,20.76,51.71,39,62.60,31.30,33.08,26.60,45.50,60,36,63.20,36.20,14.95,59.00,23.50,16.95,16.50,22.90,37.91,35.05,64,11.90,73.10,19,7.05,49.50,22.25,34,113.50,56.50,90.90,102.30,54.40,56.70,49.80,25.95,5.51,69.10,20.20,39.05,106.90,9.18,7.86,55.70,5.69,46
29-10-2021,20.05,35,33,22.10,45.90,33.10,48,35.60,42,29.10,18.70,54.50,10.90,66.90,20.72,52.61,39,62,31.95,32.85,26.45,45.80,60,34.90,63.79,36.45,14.30,59.00,22,17,16,22.45,36.55,35.25,63,12,71.90,19,6.78,48.50,20.80,33.30,113.50,55.90,93.50,103.80,50.90,57.50,49,26.45,5.15,70.70,18.90,37.77,106.60,8.95,7.50,57.10,5.35,47.40
28-10-2021,20.60,34,31.85,21.50,45.80,33.30,48.80,35.95,42,29,18.05,55.10,10.80,66.80,19.59,52.90,39,63,31.60,31.54,26.50,46.30,59.60,34.70,64.68,35.90,14.35,58.71,21.10,17.10,15.95,22.20,35.58,35.40,61.80,12.05,71.50,19.15,6.77,49,19.70,33.50,115,55.40,92,101.70,49,58.30,49,26.40,5.16,71.50,17.70,38.26,104.50,8.46,7.63,58,5,48
27-10-2021,20.50,34.05,31.40,20.40,46.10,33.70,48.60,35.10,42,29.20,17.85,55.80,11,66.80,19.51,49.63,38.80,62.50,30.20,31.58,27,45.80,56.90,33.45,63.99,38.10,14.35,58.61,21.10,17.20,15.85,22.20,35.09,35.35,60.50,12.30,72,18.30,6.73,49.20,19.65,31.70,116.40,54.40,93.30,98.90,46.20,57.70,46.40,26.35,5.04,70,17.85,37.72,100,8.01,7.49,57.90,5.19,48.05
26-10-2021,19.70,35.20,31.10,19.10,46.30,33.10,48,34.60,42,29,18,55.30,11.05,66.90,19.35,47.15,38.80,62,30.50,31.02,26.50,46,56.90,31.95,63.40,36,13.75,59.10,21.30,17.30,15.55,21.40,34.80,34.60,59.60,11.75,71,18.10,6.52,49.20,19.90,31.80,112.30,54.50,93,98.80,43.30,58.30,46.70,26.20,5.03,71,17.40,36.48,96.10,7.95,7.40,56.30,5.08,47.65
25-10-2021,19.50,34,31.25,18.85,46.50,33,48.50,35,42.20,29.20,18,55.80,11.20,63,19.51,47.34,38.20,62,30.60,31.02,26.75,44.50,55.30,31.40,63.60,36.70,13.55,59.10,21.15,17.25,15.50,20.55,34.75,34.30,60,11.50,70.40,18.25,6.50,50,19.70,31.50,111.90,54.40,94.20,98.10,41.20,58.50,45.05,25.50,5.05,68,17.45,36.09,97,8,7.46,55.10,4.75,47
22-10-2021,19.20,34,31.60,19.35,46.20,33,48.30,35,41.10,28.90,18.15,56.10,10.80,63,18.94,45.81,38.20,63,29.90,31.10,27.60,41.60,54.70,32,59.46,34.30,13,59.49,21.30,16.50,15.60,19.70,34.80,34.10,60.90,11.40,70.50,18.05,6.36,47.20,18.60,33.20,111.60,53.10,94.20,98.30,42.60,58.50,46.55,23.85,5.05,69.90,16.90,37.08,94.70,7.65,7.49,56.70,4.57,49
21-10-2021,19.45,35,31.75,19.20,46.20,32.70,45.60,35,40.55,29,17.70,56.90,11,62.50,18.86,44.67,39,62.80,29.60,31.26,26.20,40.20,55.50,31.60,59.16,32.10,12.65,59.00,21.35,16.30,14.90,19.30,34.70,34.20,61,11.05,68.60,16.90,6.41,47.40,17.40,33.80,112.90,52.70,94,99.20,39.90,59.65,47,23.25,5.08,70,15.80,37.62,96.10,7.52,7.49,57.20,4.75,49.40
20-10-2021,19.30,35,32.30,18.75,46.50,32.90,44.95,35,41,28.80,17.15,57.50,10.80,63.90,17.85,44.47,39,63,29.90,31.46,27,40.30,53.30,31.70,59.65,31.90,12.50,59.00,21.35,16.11,15,19.25,34.41,34.20,59.60,11.20,69,16.90,6.40,47.40,17.40,33.50,112.80,51.40,92,98.70,38.35,59.46,45.70,23.20,5.04,70,15.90,38.21,94.60,7.50,7.45,56.90,4.44,49.20
19-10-2021,19.55,35,32.30,18.40,46.50,38.75,45.50,36,41.40,29.20,17.15,57.50,10.80,63.90,17.41,44.22,39,63.10,30.50,31.70,27.20,41.05,52.80,32.60,60.54,32,12.65,59.00,21.45,15.41,14.90,19.10,34.80,34.20,59.70,11.25,68.20,16.40,6.10,47.90,16.90,32.50,114.40,51.80,90.50,97.40,37.35,58.41,44.30,23.25,5.04,73.50,15.80,38.51,94.60,7.19,7.40,57.20,4.15,49.30
18-10-2021,19.90,35,32,18.30,46,39.20,45.75,36.70,41.90,29.20,17.35,57.80,10.80,64,17.49,44.27,39,63,28.85,31.10,27.45,39.35,53.10,32.60,58.77,31.95,12.85,59.99,21.40,14.42,14.80,19.10,34.11,34.50,61,11.15,68.20,16.20,6.13,47.20,15.80,31.10,112.30,52.50,92,97.90,38.15,58.60,41.50,23.45,5.07,73.50,15.60,38.21,94.50,7.18,7.54,57.90,4.12,49.85
