Ng√†y,ABS,ABT,ACB,ACC,ADG,ADS,AGG,AGM,APH,ASG,ASM,AST,AAM,BBC,BCG,BCM,BCF,BHN,BIC,BID,BMC,BMI,BMP,BSI,BVH,C32,C47,CAV,CCI,CCL,CDC,CII,CLC,CLL,CMG,CRC,CTD,CTI,DAG,DBD,DC4,DCM,DGW,DHA,DHC,DHG,DIG,DMC,DPM,DQC,HAG,HAH,HBC,HCM,HDC,HHS,HNG,HPG,HQC,HSG
15-10-2021,20.70,35,32.20,18.20,46.50,39.15,45.15,35,42,29,17.30,57.90,10.75,63,16.73,44.91,39,63.20,28.95,31.26,27.20,39.75,53.10,31.40,58.96,31.85,13.10,59.99,21.75,14.60,14.80,19.55,34.36,34.70,62,11.40,69.20,16.60,6.17,47.50,14.80,32.70,114.30,51.90,92.80,98.10,37.40,59.46,42.75,23.50,5.10,73,16.10,37.62,94,7.20,7.61,57.30,4.11,49.75
14-10-2021,20.70,34.20,32.30,18.10,46,39.50,44,35.45,41.85,28.80,16.50,57.80,10.95,62.50,16.85,45.56,39,62.80,28.70,31.30,28,40.20,53.10,31.20,59.06,31.95,12.85,59.59,21.70,14.56,14.90,19.70,34.55,34.70,61.80,11.40,69.60,16.80,6.22,47.80,13.85,32.10,112.80,48.55,93.80,99,37.40,59.08,42,23.45,5.20,72.80,16.55,37.72,94,7.16,7.74,56.80,4.07,48.45
13-10-2021,20.30,34.20,32.60,18.20,44.40,39.10,42.90,34.60,41.80,28.90,16.60,57.70,11,62,16.73,46.15,39,62.70,28.80,31.58,26.90,40.20,53,30.70,59.16,31.10,12.80,60.77,21.70,13.95,14.80,18.85,34.16,35,60.70,11.25,70,16.50,6.15,48.10,13.60,31.05,113.90,48.50,93.30,99.50,35.40,59.08,40.20,23.20,5.04,73,16.45,37.47,93.40,7.07,7.59,56.80,3.92,48.10
12-10-2021,20,34.20,32.60,17.60,43.70,38.95,43.15,34.50,42.45,28.60,16.10,57.60,11,63,16.81,44.37,39,62.50,28.40,31.86,28.10,40.45,53,31.40,61.03,31,12.90,60.77,21.95,13.76,14.80,18.95,34.16,34.95,60.90,11.40,69.50,16.50,6.19,48.70,13.60,29.05,115.70,48.60,94.90,98.30,34.80,60.42,38.30,23.25,5.02,70.50,16.35,38.07,90.50,7.03,7.49,57,3.87,48.35
11-10-2021,19.90,34.20,32.60,17.60,43.90,39.30,43.45,34.50,41.20,28.80,15.75,57.90,10.70,63,16.77,44.22,39,62.50,28.85,31.66,26.80,40.20,53,31.80,61.13,31.50,13.15,60.77,23.10,13.80,14.75,18.95,34.11,35.50,61,11.45,69.40,16.50,6.17,49.40,13.70,29.50,115.70,48.55,93.80,99,33.60,60.42,37.55,23.75,5.04,68.50,16.35,38.56,85,7.08,7.60,57.20,3.82,47.85
08-10-2021,20.55,34.20,31.45,17.65,43.80,39.40,43.75,35.35,41,28.80,15.95,56.90,11.05,62.40,16.44,44.62,39,62.40,28.80,31.02,27.85,40.80,53.10,30.50,60.34,31.85,13.10,60.77,21.60,13.85,14.65,18.95,34.11,36,61.30,11.55,70.30,16.55,6.25,48.50,13.85,28.25,115.90,48.60,95.20,99.70,33.60,59.94,37.40,23.85,5.09,70,16.35,36.71,85,7.12,7.45,55.70,3.80,47.65
07-10-2021,20.55,34.20,31.20,17.65,42.90,38.05,44.40,35.80,41.20,28.60,16.30,56.60,11.20,62,16.52,44.67,40,61.80,29.20,30.99,29,41.35,53,30.70,61.03,32.10,13,59.99,22.50,13.90,14.75,18.80,34.21,36,61.30,11.45,70.50,17.05,6.30,47.20,14,29.15,117,48.50,95,99.90,33.25,57.83,38.40,24.20,5.04,66.30,16.50,36.94,88,7.28,7.36,55.60,3.90,47.60
06-10-2021,19.25,33,31.35,17.65,42.15,38.30,42.85,36.50,42.20,28.60,15.95,56.40,10.55,63.50,15.48,44.07,40,62,28.60,31.18,29.20,41.55,52.10,29,60.15,32.30,13.20,60.97,21.10,13.95,14.70,19,34.50,34.50,59.40,11.50,71.50,16.60,6.20,47.35,13.45,29.25,117.90,49.20,94.50,99.60,33.25,56.97,38.15,23.10,5.03,62.60,16.65,37.32,84,7.07,7.45,56.10,3.81,48.35
05-10-2021,18.85,33,31.50,17.55,41.95,37.15,42.65,36.50,42.45,28.90,15.45,55.50,11,65.50,15.03,44.07,40,62,28.80,31.10,29.15,41.30,51.80,28.55,59.06,31.85,13.20,61.85,18,13.38,14.70,18.40,34.50,34,59.40,11.90,71.50,16.25,6.12,47.80,13.20,28.80,116.50,48.30,91.80,100,31.10,57.83,38,22.65,5.01,62,16,37.85,80.10,6.93,7.21,55.30,3.57,47.85
04-10-2021,19.70,32,31,17.30,41.50,37.30,42.05,35,41.60,28,15.40,55.50,11.20,66.20,15.15,44.17,40,62,28.45,30.79,31.30,41.30,51.90,26.70,58.67,31.75,13,59.99,21,13.38,14.50,18.65,34.50,34.55,57.70,11.95,70,15.80,6.13,48,13,28.40,117,48.30,88.80,99.60,30.05,56.58,37.50,22.50,5,64.60,16.10,36.41,76.20,6.95,7.22,55.50,3.53,48.65
01-10-2021,19.65,33.20,31.50,17.35,42,37.45,42.30,35,40.30,28.50,14.95,55.60,11.20,66.20,14.19,43.67,40,62.10,28.50,30.71,29.60,40.35,52.90,26.30,57.09,31.70,12.90,61.85,21.05,12.91,14.10,18.50,34.36,35.65,57.80,11.90,67.30,15.60,6.13,48,13.45,28.20,119.90,48.30,83,99.80,30.50,56.78,38.10,22.50,5,64,15.80,38.07,75.70,6.65,7.10,53.40,3.49,46.75
30-09-2021,20.95,32,31.55,16.60,42,37.30,42.30,36.50,40.60,28.30,15.20,56.50,11.25,63.40,14.55,44.27,40,62,28.80,31.22,31.50,40.90,52.80,26.80,57.58,31.50,13.15,59.59,21.05,13.19,14.70,17.75,34.84,36.85,58.80,11.15,68.10,15.90,6.12,47.85,13.60,26.45,118.70,48.50,83,99.90,31,57.54,36.80,22.85,5.06,63.30,15.70,39.20,73.60,6.63,7.22,52.90,3.53,46.50
29-09-2021,20.40,31.90,31.35,16.60,42,35.05,42.35,35.60,40.60,28.80,15.20,56.50,10.95,61,14.43,44.07,40,60.30,29.10,31.58,31.80,41.10,52.80,26.90,57.19,31,13.40,59.49,21.05,13.38,14.70,17.60,34.84,36.65,58.90,10.80,68.50,15.85,6.06,47.75,13.25,24.75,113.20,48.65,83.80,98.40,31,57.16,35.45,22.50,5.07,60.60,15.90,39.65,71.70,6.62,7.20,53.30,3.52,45.90
28-09-2021,21.91,29.85,31.60,16.25,42.60,35.05,42.80,33.30,41.45,28.80,14.95,57,10.80,62.90,14.35,43.87,40,62.60,29.10,31.74,30.20,40.20,53.10,26.90,57.88,30.50,12.55,59.49,20.85,13.19,14.90,17.35,34.11,36.32,59,10.80,67.40,15.25,5.90,47.20,13.80,23.15,116,47.20,83.80,98.80,31,55.62,33.15,22.60,5.06,61.90,14.95,40.56,71.90,6.59,7.20,52.60,3.63,46
27-09-2021,23.52,27.90,31.50,15.90,42.80,34.70,42.70,33.30,42,28.80,14.75,54.20,10.80,63,14.11,44.67,40,59,27.20,31.18,28.25,37.60,53.20,26.40,55.71,30.10,12.40,59.00,21.15,12.91,14.65,17.10,33.43,36.32,57.30,10.55,66.50,15,5.75,46.60,14,22.80,112,47.10,82.90,100,29.40,55.24,32.20,22.45,5.01,61.90,14.95,38.98,69.90,6.55,7.20,50.80,3.51,44
24-09-2021,22.45,27.90,32,16.50,42.90,34.80,43.40,35.75,44.20,29,15.85,54.30,10.80,63,14.63,45.16,40,61.80,28.60,31.42,30.35,39.05,53.60,27.55,57.98,31,12.35,59.79,21.30,13.85,14.70,17.40,34.11,36.79,60.50,10.40,68.40,15.60,6.15,47.80,14.50,24.20,116.20,48.10,84.80,103,31.60,56.30,34.50,22.80,5.24,61.10,15.05,41.09,71.50,6.95,7.70,50.80,3.74,45.40
23-09-2021,20.99,28,31.60,16.90,42.45,34.60,44,33.45,44.40,29,16.20,54.30,10.90,63,14.91,45.16,40,62.20,29,31.22,32.60,39.20,53.90,27.80,56.99,31.20,13,59.00,20.70,13.95,14.70,17.55,34.06,36.89,62.50,10.68,68.20,15.80,6.56,49,14.90,24.70,116.50,48.80,85.90,104.30,31.80,57.64,34.85,22.40,5.24,65.40,14.81,41.54,72.20,6.92,7.80,51,3.89,46.50
22-09-2021,19.62,28,31.60,17.55,42.40,34.90,43.50,35.95,44.20,29,16.50,54,10.90,61.40,14.99,45.06,39.00,62.10,29.75,31.34,35.05,40.10,54,27.95,58.17,32.85,13.40,59.00,20.55,14.42,14.95,17.65,33.63,36.37,64.20,11.14,68.30,16.10,6.95,48.50,14.75,24.50,118,49.60,85.50,101.80,32.20,55.91,34.85,22.74,5.48,68.20,15.24,40.03,73,7.15,8.25,50.90,4.18,46.60
21-09-2021,18.35,28.95,31.80,16.90,42.50,34.80,42.80,38.65,44.60,29,15.85,53.70,10.80,61,14.91,44.86,39.00,62.30,27.95,31.38,32.80,38.40,54.40,27.45,54.92,31.90,13.25,59.00,20.15,13.47,14.40,17.35,33.33,36.18,61.80,11.14,66.50,15.65,6.50,47.70,14.60,24.70,117.20,49,85.50,101,32.10,55.72,35.15,22.25,5.13,68.50,14.29,39.88,72.90,6.69,8.14,50.80,3.91,46.70
20-09-2021,18.94,27.90,32.10,16.15,43.70,34.65,43.30,41.55,44.40,29.50,16.05,54.30,10.80,65.10,14.75,46.35,39.00,63.40,26.85,31.58,30.70,36.85,53.80,27.50,53.15,31.50,12.40,59.89,21.35,13.57,14.65,17.55,33.43,36.27,62.90,11.14,66.50,16,6.17,49.10,14.25,24.75,117,48.70,86.90,101,32,54.28,35.50,22.55,5.20,66.70,14.52,40.79,68.20,6.71,8.08,51.30,3.84,45
17-09-2021,19.62,27.10,31.60,15.70,43.60,34.95,43.95,39.50,43.20,29,16.40,54.50,10.80,63.70,14.99,47.39,39.00,65,27.60,31.66,28.70,36.85,53.90,28.10,52.85,29.65,12.30,60.18,20,13.71,14.60,17.90,33.14,36.08,60.40,11.27,67.29,16.40,5.77,50.80,14.55,25.05,115,49.70,87.90,102.20,34.05,55.82,35.70,23.09,5.15,69.80,14.52,40.48,67,6.67,7.56,51.80,3.61,47
16-09-2021,19.33,27.30,31.30,15.60,43.50,35.20,43.85,38.90,46.30,29.20,16.25,54.10,11,63.50,14.87,47.64,39.00,64.10,27.40,31.18,26.85,35.80,54.20,27.20,53.74,29,12.25,59.59,20.10,13.43,14.45,17.90,33.04,35.66,60.40,11.09,67.19,17.70,5.73,51,14.70,24.80,109.70,48.90,87.70,99,33.10,55.62,34.95,23.09,5,69.30,14.43,39.35,65,6.67,7.07,51.30,3.60,47
15-09-2021,19.77,27.10,31.20,15.60,42.40,35,43.30,41.80,48,29.50,16.25,54.10,10.75,63,14.99,47.64,39.00,67.30,26.70,30.71,25.10,33.85,54.50,27.30,53.34,28.35,12.35,59.49,20.50,13.38,14.20,18,32.99,36.37,61.20,11.09,67.00,17.65,5.86,51.20,14.90,25,117.50,48.60,87.40,101.90,32.40,56.10,35.35,23.23,5.01,70,14.52,40.03,64.50,6.75,7.05,51.60,3.65,46.75
14-09-2021,19.52,28.10,31.50,15.10,42.40,34.20,44.30,39.10,47,29.60,15.90,54.30,10.80,62.40,14.43,48.14,38.61,65.10,26,30.63,25.80,33.80,53.90,26.20,53.24,28.10,12.10,61.95,21.10,13.00,14,17.50,33.14,37.03,59.90,11.32,67.00,17.10,5.70,49.50,14.95,25.25,116.70,47.95,86.60,102.70,31.75,55.82,35.70,23.48,5.01,72.30,14,38.83,64.90,6.45,7.03,50.30,3.59,43.75
13-09-2021,19.33,28.10,31.90,15.30,43.10,34.10,45,36.55,50,29.80,15.75,55.90,10.70,64.30,14.43,48.14,38.61,60.90,26.55,30.99,24.30,33.40,54.10,27.20,53.84,27.90,12,60.48,19.75,13.66,14.30,17.70,33.09,34.62,56,11.27,67.68,16.90,5.53,51.10,14,25.10,109.10,48.60,85.90,101.20,32.55,56.30,35.60,23.77,5.10,71.50,14.24,40.18,65,6.47,7.10,50.80,3.36,43.80
10-09-2021,18.74,27.10,32.30,15.30,44,34.60,45.50,34.20,50.50,28.70,16.35,55.40,10.70,64.80,14.99,47.99,39.49,57,27.35,31.38,22.75,33.80,53.90,28.10,55.22,28.10,11.80,60.48,19.50,14.13,14.30,18.55,33.19,32.64,54.60,11.46,68.77,17.45,5.50,53.70,14.35,24.95,102,48.45,84.40,100.20,33.70,58.50,35,22.94,4.98,68.40,14.71,41.61,65.90,6.46,7,51.50,3.36,44.90
09-09-2021,18.74,28.30,32.45,15.35,42.80,34.50,46.10,32,51.20,27.80,16.50,51.80,10.80,63.30,15.03,48.24,40.19,56.30,27,31.50,22.20,33.60,53.90,28.50,54.13,27.50,11.70,62.44,20,14.09,14.20,18.85,33.28,32.78,54.50,11.27,67.68,17.60,5.43,54,14.70,24.80,95.70,48.85,84.20,100.90,34.10,58.98,35.60,23.38,5.07,68.80,14.90,41.84,65.50,6.29,6.89,51.90,3.36,44.90
08-09-2021,18.94,28.30,32.15,15.20,44.40,34.70,45.55,33,51.90,27.60,16.15,48.50,10.65,62,14.91,48.34,40.19,56.10,28,31.34,21.25,33.20,53.90,28.10,53.44,26.95,11.50,62.54,19.50,13.19,14.20,18.40,32.55,32.26,53,11.14,67.09,17.40,5.47,53.50,14.70,24.65,93,47.90,84,102.50,33.60,59.46,35.50,22.16,5.04,65.60,14.62,41.61,65.10,6.22,6.83,51.30,3.37,43.45
07-09-2021,19.13,28,32.50,15.40,45.90,34.80,46.90,34.20,51.40,27.70,15.90,49.40,10.55,62,14.91,47.64,40.19,56.10,27.20,31.42,22.80,33.10,55,28.55,54.53,27.35,11.95,62.54,20.10,13.47,14.30,18.50,33.14,33.02,53.70,11.14,68.37,17.20,5.54,53,14.60,24.65,92.80,48.30,83.90,103.60,33.30,56.10,35.35,21.91,5.10,67.30,14.81,42.44,65,6.46,6.98,50.70,3.39,42.10
06-09-2021,19.28,27,32.05,15.95,46.80,35.55,47,32,55.20,28,17.05,49.30,10.80,62,16.00,48.14,40.19,56,28.50,30.95,24.40,34.20,55.70,28.40,55.61,27.95,12.25,61.95,19.20,14.32,13.95,19.45,33.72,34.01,53.60,11.64,69.95,17.80,5.63,52.10,14.70,25.40,91.20,50.10,84.60,105,34.90,58.79,36.60,22.20,5.18,67.20,15.48,41.92,67.30,6.74,7.15,51.20,3.55,42.85
01-09-2021,19.57,27.50,32,15.40,44.50,34.80,47.80,31.90,53,27.40,17.05,49.35,10.70,62,15.19,47.64,40.19,56,28.60,30.87,22.85,34.60,54.50,27.80,56.00,27.50,11.95,61.95,19.55,13.43,13.85,18.20,33.24,31.79,52.70,10.91,68.97,16.75,5.47,50.20,14,26,85.30,49,84,110,35.65,59.94,37.50,21.72,5.13,64.20,14.48,41.39,66,6.60,7.08,49.20,3.37,40.05
31-08-2021,19.33,27.50,32,15.20,41.60,34.85,48,34.30,53.70,27.40,15.95,49.50,10.85,62,14.23,46.55,41.07,56,29.40,30.83,21.40,34.85,53.70,27.80,56.20,26.35,12.29,61.95,20.50,12.58,13.80,17.70,32.80,31.46,52.80,10.81,69.36,15.90,5.38,51.70,14,25,86.70,45.80,85.20,111.50,34.90,60.23,36.80,21.76,5.10,60,14.05,41.16,65.90,6.42,7.11,49.30,3.37,39.90
30-08-2021,19.77,27.50,32.15,15.05,41.35,34.70,47.10,32.10,53.70,27.80,15.85,49.80,10.80,62,14.35,44.17,40.98,54.30,29.40,31.22,20,34.60,53.60,27.80,54.23,26.45,12.24,61.95,19.60,12.77,14,18.25,32.65,31.56,51,10.81,68.08,16.10,5.48,52.20,14,24.60,85.30,46.10,83.90,108.60,33.70,58.12,36.35,21.67,5.05,59.70,14.33,41.84,65,6.21,7.21,48.70,3.26,39.70
27-08-2021,20.40,27.50,31.75,14.47,41.30,34.20,47,32.10,50.20,27.30,15.20,48.75,10.50,62,13.66,43.47,40.98,54.10,27.90,30.63,18.70,33.95,53.40,27.80,52.65,25.35,11.76,61.95,20.50,11.97,13.90,17.25,32.36,31.18,50.80,10.49,65.32,15.90,5.30,50,14.45,24.60,85.30,45.60,82.80,101.50,33.70,54.38,36.80,21.03,5.05,59.10,13.81,40.33,64.50,6,7.30,47.60,3.17,38.25
26-08-2021,20.21,27.50,31.95,14.57,41.30,33.70,47,31.90,47,27.30,14.25,48.25,10.95,60.30,12.78,44.07,38.01,54.90,26.10,30.55,18.10,32.95,53.50,26.70,51.86,24.65,11.62,62.94,19.20,11.59,14.10,17,32.75,31.04,50.10,10.12,63.74,15.30,5.32,47.40,13.55,24.15,86,44.80,83,94.90,32.55,50.83,35.80,21.13,5.02,59.20,13.33,39.43,63.50,6,6.98,47.70,3.14,38.10
25-08-2021,19.47,27.50,32.45,14.57,41.50,33.10,47.55,29.85,47.50,27.40,14.35,47.60,10.45,60.30,12.90,44.17,38.01,53.90,25,31.22,18.85,32.85,53.60,27.00,51.96,24.75,11.81,61.76,19.80,11.68,13.90,16.90,32.75,29.91,50.20,10.12,64.24,14.90,5.41,47.90,13.40,23.20,85,44.55,82,93.50,32.70,49.97,33.90,20.84,5,55.40,13.38,40.86,64,5.99,6.71,48.40,3.15,38.70
24-08-2021,19.08,27,32.30,14.57,41.15,32.85,47.45,27.90,48.90,27.50,13.80,47.70,10.90,63.50,12.82,44.17,38.01,53.60,25.25,31.18,17.65,32.33,53,26.61,51.86,24.45,11.57,59.99,19.40,11.64,13.75,16.95,33.33,29.91,50.80,9.71,63.65,14.80,5.54,48,13.70,23.60,86.80,44.50,82.10,93.70,30.60,49.68,35.40,21.03,5,54.20,13.10,40.11,62,5.99,6.82,47.75,3.18,37.60
23-08-2021,18.55,27.50,32,14.62,41.90,32.90,47.50,30,50.90,27.60,14,47.70,10.90,62.30,13.70,44.62,39.99,53.70,23.60,31.10,16.50,32,53.50,28.36,51.27,24.35,11.52,59.99,19.80,11.87,13.70,17.55,33.58,31.13,49.10,9.80,64.04,14.90,5.70,48.15,13.75,24.50,84.00,44.55,82.50,95.10,32.45,50.35,37.20,20.64,5,56,13.14,43.05,62.50,6.01,6.90,47.50,3.29,37.50
20-08-2021,19.52,27.50,33.60,14.81,41.90,33.60,49.30,32,51.50,28.60,14.75,48,10.60,66.10,13.78,45.16,41.17,55,24,32.05,16,34.25,55.30,26.42,52.65,25.55,11.62,62.15,20.15,12.72,13.60,17.70,33.43,31.60,45.90,9.76,65.81,15.30,5.66,47.80,14,23.65,83.30,45.50,85,95.60,32.50,50.35,36.15,21.72,5.11,55.90,14,42.97,64,6.19,7.20,49,3.41,38.75
19-08-2021,20.69,28,35.30,15.05,42.10,33.60,51,31,50.50,29.40,15.75,48.85,10.85,68.90,13.82,45.16,41.17,57.30,25.60,33.64,16,35.58,55.80,27.48,54.23,26.30,12.29,63.82,20.40,13.29,13.50,18.60,33.28,30.66,44.90,10.31,66.31,16.25,5.43,48.40,14.60,23.40,81.52,45.55,88,97.50,34.80,51.79,34.90,22.40,5.11,53.30,14.81,42.52,65.30,6.28,7.50,50.90,3.47,40.45
18-08-2021,21.23,27.60,35.55,15.10,41.90,33,51.20,30.80,47.20,29.50,15.60,48.50,10.95,69,12.94,44.67,41.17,57.40,26.20,33.76,16.35,35.42,55.80,26.81,53.93,26.20,12.24,63.03,20.60,13.14,13.40,18.10,32.16,30.19,44.90,9.66,65.81,16.10,5.39,47.60,14.90,23.45,81.52,45.40,87.80,94,34,50.16,34.80,22.69,5.25,53.60,14.43,42.14,64.90,6.30,7.48,50.40,3.43,39.90
17-08-2021,21.47,27.60,35.60,14.91,42,31.80,52.50,33,47.50,29,15.40,49,10.65,69,12.98,44.17,41.27,57.50,25.60,33.99,16.50,34.96,56.80,26.23,52.85,25.40,12.19,63.43,20.20,13.00,13.50,18,32.16,30.47,45.45,9.66,66.11,16.55,5.42,44.50,14.70,23.70,81.71,44.10,88.30,93.20,32.15,50.83,36,23.62,5.27,54.80,14.48,41.46,65,6.34,7.40,50.40,3.50,39.80
16-08-2021,21.67,27.40,35.70,14.72,42.10,31.90,52.50,31,48.80,29.20,15.25,49.20,10.55,68.50,13.50,44.17,39.49,57.70,26.70,34.27,17,35.42,57.30,26.61,53.44,25.85,11.95,64.02,19.20,13.47,13.50,18.50,32.26,31.04,45.75,9.99,66.50,16.35,5.45,42.95,14.40,23.45,81.02,46.50,87.90,94.30,33.90,49.39,36.55,22.11,5.16,57.70,15,41.99,66.30,6.35,7.41,49.45,3.40,38.10
13-08-2021,21.13,27.40,35.35,14.43,42.10,31.95,49.90,33.25,46.80,29.20,15.60,49.45,10.70,76,13.22,43.77,39.49,57.60,26.70,33.68,16.45,34.75,57.60,24.19,53.64,25.85,11.19,64.90,20.10,12.72,13.50,18.65,32.16,32.26,44,10.31,67.00,16.20,5.46,42.65,13.50,23.45,79.38,45.95,86.30,93.60,34,47.95,34.75,20.69,5.20,55.50,14.86,39.88,66.50,6.28,7.44,48.65,3.40,37.50
12-08-2021,21.13,27,35.30,14.62,42,31.60,50.60,35.70,45.80,29.80,15.50,49.65,11,76.60,13.10,44.67,41.17,57.70,26.50,33.87,15.40,34.58,57.70,23.23,54.53,25.80,11.05,64.90,18.80,12.86,13.50,18.20,32.41,33.02,43.55,9.66,67.09,16.40,5.58,42.70,13.10,22,79.33,47.50,88,94,32.55,46.99,32.50,19.37,5.25,59.10,14.33,38.30,62.60,6.35,7.62,48.40,3.48,37.55
11-08-2021,21.28,27.20,36,14.76,41.95,31.25,50,33.70,47.50,30.30,14.95,49.70,11,84,13.38,44.17,41.17,57.40,25.30,34.11,15.10,35.50,57.80,22.26,53.44,24.50,10.95,65.89,19.80,12.81,13.45,17.05,32.12,32.64,43.40,9.05,65.02,15.65,5.64,42.50,13.30,23.60,81.52,45.40,89.50,94.20,30.60,46.71,34.85,19.37,5.36,63.50,13.43,38.45,63,6.33,7.67,48.95,3.42,38.25
10-08-2021,20.99,27.50,36.35,14.72,42.35,29.25,51.30,31.50,48.40,28,14.40,49.20,11,81.10,12.53,45.51,41.17,55.80,25.90,34.27,15.40,33.96,57.20,23.03,52.65,24.40,11.10,65.89,18.80,11.97,13.50,17.20,31.77,30.52,46.15,8.87,63.94,15.55,5.41,42.50,13.50,22.85,80.97,45.50,90.30,94.80,30.30,46.99,32.60,18.98,5.39,59.40,13.62,38.98,64.20,6.26,7.80,49.40,3.44,38.75
09-08-2021,21.77,27.10,36.50,14.67,43.45,29.50,52,31.90,49.60,27.50,14.20,49.20,10.40,73.73,11.73,46.45,41.37,55,24.90,34.15,15.35,33.92,56.70,22.94,53.15,23.90,10.95,66.77,18.10,11.97,13.50,17.45,31.68,29.72,46.95,8.88,64.93,15.50,5.41,42,13.60,22.65,79.33,44.75,90.50,94.30,30.80,47.43,31,19.07,5.40,55.60,13.62,39.05,63.70,6.18,7.60,49.70,3.47,38.80
06-08-2021,22.11,26.90,35.55,14.33,43.80,29.70,52.10,30.30,46.90,27.50,13.30,49.85,10.85,67.02,11.24,44.37,41.37,54.40,23.80,33.95,14.50,33.58,56.80,21.58,53.05,23.55,10.38,63.43,18,11.64,13.50,17.15,31.48,29.15,45.30,8.88,64.43,14.50,5.39,42,13.55,21.20,77.04,44.50,90,95.60,29.05,46.18,29,19.07,5.45,52,13.57,37.17,62,6.19,7.64,48.40,3.51,38
