Ng√†y,ABS,ABT,ACB,ACC,ADG,ADS,AGG,AGM,APH,ASG,ASM,AST,AAM,BBC,BCG,BCM,BCF,BHN,BIC,BID,BMC,BMI,BMP,BSI,BVH,C32,C47,CAV,CCI,CCL,CDC,CII,CLC,CLL,CMG,CRC,CTD,CTI,DAG,DBD,DC4,DCM,DGW,DHA,DHC,DHG,DIG,DMC,DPM,DQC,HAG,HAH,HBC,HCM,HDC,HHS,HNG,HPG,HQC,HSG
05-08-2021,22.06,27,36,14.33,43.68,30.05,52.70,30.20,45,27.50,13.40,49.80,10.55,65.11,11.37,41.49,41.37,54,24.20,33.99,14.40,34.83,56.80,21.97,52.85,23.50,10.48,59.00,18.50,11.64,13.60,16.70,31.87,28.96,45,9.02,62.66,14.35,5.34,41.60,13.60,21.50,77.04,42.40,90.50,94.90,27.75,46.08,28.80,19.37,5.46,48.75,13.43,38.07,62,6.24,7.77,48.80,3.47,38.60
04-08-2021,22.30,27,35.50,14.09,43.55,29.85,53.80,29.70,45.50,27.30,13.20,49.10,10.90,64.15,11.37,41.39,41.37,53,24.10,34.03,14.50,35.17,56.80,21.77,53.05,23.50,10.33,58.81,18,11.64,13.50,16.55,31.87,29.10,44.10,9.05,62.96,14.35,5.23,41.50,13.70,20.60,78.33,42.30,89,95,27.20,46.42,27.20,19.47,5.15,48.80,12.90,37.54,60.80,6.09,7.57,47.50,3.25,37.50
03-08-2021,20.89,27,35.80,13.84,42.96,30.90,54.10,30.70,45.20,27.30,13,48.55,10.55,60.32,11.08,41.49,41.37,53,23.80,34.31,14.45,35.13,56.80,21.39,51.96,23.60,10.48,59.00,17.60,11.40,13.50,16.55,31.68,29.10,44.75,8.56,63.55,14.40,5.21,41.45,13.75,20.85,78.04,42.30,89.50,93.80,25.85,46.80,27.15,19.71,5.09,49,12.57,37.32,61.30,5.97,7.12,47.25,3.21,37
02-08-2021,19.52,27.20,35.55,13.51,42.83,30.40,54.70,30.45,46.20,27.90,13.05,48.50,10.40,60.32,10.60,41.49,41.37,53.80,22.37,33.68,14.40,34.08,57.20,20.81,51.57,23.50,9.95,56.05,18,11.21,13.50,16.25,31.97,27.83,45.40,8.49,61.77,14.30,5.22,41.60,13.70,20.60,74.31,42.40,88.60,93.90,25.30,46.80,26.60,19.56,5.04,47.20,12.67,36.26,59.80,5.95,7.45,47.25,3.23,37.40
30-07-2021,19.91,27.10,36.15,13.31,42.92,29.90,53.50,30.40,45.75,27.20,12.70,48,10.90,60.32,9.91,41.49,41.37,54.50,21.94,32.53,14.70,33.50,56.20,21.10,50.38,22.60,10,57.04,18,11.31,13.50,16.10,32.16,28.58,42.45,8.51,62.07,14.20,5.22,41.85,13.70,20.20,73.96,41.20,83,93.60,25.60,46.47,25.55,18.29,5.01,44.15,12.86,36.07,59.60,5.96,7.75,47.30,3.17,37.30
29-07-2021,19.47,27,34.15,13.26,42.20,29.80,55.40,30.30,45.40,27.20,12.90,48,10.80,58.22,9.87,41.19,41.47,54.40,21.47,32.45,14.75,33.50,55.80,20.81,49.69,22.50,9.95,57.04,18.20,11.02,13.40,16,31.97,29.25,39.70,8.47,58.62,14.10,5.23,41.50,13.60,19.30,73.16,41,82.70,94.10,25.15,46.13,24.30,18.24,5.04,42.15,12.62,35.40,60,5.96,7.74,47.10,3.17,36.90
28-07-2021,18.89,27,33.15,13.26,41.39,28.90,56,30.50,44.40,27.20,12.80,47.95,10.10,58.22,9.55,40.25,41.47,51.50,21.61,32.05,14.70,33.13,57,20.13,49.50,22.50,9.95,55.27,19,11.02,13,16.05,31.19,29.25,39.80,8.46,58.42,14.10,5.23,41.50,13.50,18.75,69.83,40.90,82,93.50,24.95,46.13,23.30,18.15,5,41.50,12.29,34.60,56.10,6,7.90,46.70,3.12,35.90
27-07-2021,18.45,27.60,33.15,13.26,40.67,28.60,54.10,31.05,44.30,27.10,13.15,48,10.50,58.22,9.67,40.89,42.36,48.20,22.75,31.82,14.85,34.17,57.90,20.32,49.79,22.30,10,55.27,19.25,11.31,13.40,16.20,31.38,29.25,39.55,8.47,58.72,14.20,5.25,41,13.50,18.90,72.57,41,81.40,94,24.50,46.42,23,18.29,5,41.65,12.29,34.64,58,5.93,8.13,46.20,3.13,35.70
26-07-2021,18.11,27.60,32.70,13.55,41.03,29,50.60,31.70,43.90,27,13.15,48.50,10.80,58.22,9.79,40.69,42.36,50.90,23.23,31.66,14.10,35.79,56.80,19.74,49.89,22.50,10.05,54.28,18,11.40,13.05,16.20,31.48,28.77,38.40,8.42,58.62,14.15,5.25,41.70,13.60,18.95,72.72,41,80.60,94.90,24.65,46.27,22.95,17.95,4.78,41.55,12.19,33.70,58.60,5.91,8.08,45.60,3.10,34.40
23-07-2021,19.03,26.90,33,13.70,40.85,28.30,50.60,32.70,45.40,27.10,13.40,48.50,10.80,58.60,9.75,41.34,42.26,51.90,21.99,31.82,14,33.96,56.40,19.74,49.69,22.55,10,54.09,19.05,11.17,13.75,16.20,31.48,29.15,35.90,8.42,59.11,14.10,5.30,41.80,13.50,18.40,68.59,41.40,80.80,92.80,23.50,46.13,22.05,18.00,4.90,39.40,12.14,34.11,58.10,5.90,8.25,45.80,3.08,34.95
22-07-2021,19.52,27.10,34.10,13.84,40.85,28.45,51.10,31.15,46.20,26.80,13.20,49,10.85,58.60,9.67,41.19,42.46,52,23.04,32.45,14.10,34.13,56.30,19.94,50.09,22.45,10,55.56,19.90,11.40,13,16.30,31.09,29.25,36,8.42,59.31,14,5.31,41.60,13.50,18.20,70.28,41.40,79.04,93.50,23.50,46.42,22.10,17.95,5.05,39.55,12.43,35.17,58.50,5.93,8.44,47.20,3.15,36.30
21-07-2021,19.91,27.10,33.80,13.55,40.71,28.75,50.70,29.15,45.50,26.90,12.35,50,10.85,57.55,9.07,38.51,42.26,51.30,22.18,32.21,14.20,31.92,56.10,19.74,48.81,22.25,9.95,55.56,18.60,10.69,13.80,16,30.85,29.25,35.45,8.28,58.72,14,5.20,41.60,13.50,17.40,66.90,41,76.98,93,22,47.09,21.65,17.80,4.95,39.50,12,34.75,57.20,5.80,8.12,46.75,3.04,35.80
20-07-2021,21.18,25.80,33.90,13.46,40.58,26.90,50.40,29,45.20,26.90,12.10,49,10.95,56.97,9.15,39.40,38.61,51.30,22.66,32.45,13.90,30.92,56.50,20.32,49.20,22.40,9.95,54.09,17.40,10.65,13.90,15.85,31.19,27.74,35.60,8.19,58.92,14.20,5.24,41.60,13.50,17.45,62.53,41,76.98,93,22.30,46.51,21.80,17.80,4.96,38.55,11.95,35.81,57.20,5.80,8.10,47.30,3.10,35.40
19-07-2021,20.16,25.80,32.15,13.26,40.85,25.50,50.30,29,47.90,26.90,11.75,50.40,10.40,56.97,8.91,39.99,38.61,51.30,21.52,31.38,13.75,30.92,55.50,19.16,47.33,22,9.81,52.41,17,10.18,14,15.60,31.19,28.16,34.75,8.18,58.62,13.50,5.19,41.50,13.30,16.60,61.63,41,76.66,93.90,22,48.14,20.80,17.90,4.91,38.80,11.86,33.55,55.90,5.63,8.24,44.30,3,33.10
16-07-2021,21.67,28.10,33.60,13.75,41.39,25.60,50.60,29.30,51,27.40,12.50,48.90,10.60,58.89,9.51,42.34,42.46,53.70,21.80,33.64,14.10,31.71,56.80,20.52,50.29,22.50,10.19,54.09,17.30,10.69,14,16,31.19,27.36,35.60,8.38,59.31,14.20,5.47,42,13.50,17.50,64.71,42,76.66,92,23.65,45.36,21.30,18.00,5.09,38.40,12.52,36.04,53,6.02,8.86,46.75,3.22,35.50
15-07-2021,22.94,28.20,32.75,13.94,41.07,25.10,50.70,28.10,51,27.30,12.10,48.80,10.40,58.89,9.47,44.46,42.46,54,21.42,33.80,14.15,32,56.50,20.81,49.79,22.45,10.19,54.09,16.60,10.36,14.20,15.75,30.70,28.30,35.55,8.10,59.61,14.40,5.45,41.65,13.40,17.20,65.86,42,76.82,92,22.95,45.03,20.65,18.19,5.11,35.90,12.71,36.34,49.55,6.05,8.96,46.50,3.20,36
14-07-2021,24.40,28.20,31.75,13.84,40.89,24.80,50.40,29.40,50,27.60,11.60,48.60,11,58.60,9.39,47.80,42.95,54.50,20.37,33.72,14.15,30.88,55.10,19.94,49.30,22.30,9.86,54.28,16.60,10.08,13.45,15.70,30.07,28.30,36.30,8.01,58.72,14.40,5.44,41.20,13.40,17,64.37,40.80,76.66,92.10,22.75,44.31,20.05,17.71,5.10,34.80,12.14,34.75,49,6,8.71,45,3.12,34.40
13-07-2021,25.43,28.20,32.90,13.51,41.03,24.95,50.50,29.30,49.90,28,11.50,48.25,11,62.33,9.11,51.38,39.49,54.50,20.94,33.56,14.15,31.29,55.90,20.13,49.99,22.15,9.90,53.40,17,10.18,13.30,16,30.07,28.30,36.90,7.82,60.10,14.50,5.40,41,13.50,17.10,66.95,42.10,77.61,93.90,22.80,44.50,20.55,17.80,5.10,35.50,12.05,35.81,50,6.10,8.70,45.50,3.23,33.95
12-07-2021,23.77,27.40,32.75,13.31,40.67,24.70,50.40,29.50,50.50,28.20,11.40,48.10,11,62.52,9.07,49.61,40.32,54.20,20.90,33.24,13.25,31.33,55,18.77,49.60,22,9.71,54.58,16.90,10.36,12.70,16,29.39,28.30,35.40,7.73,61.08,14,5.05,41,13.50,16,68.59,42.30,77.61,92,22.80,44.36,19.80,18.10,4.86,35.50,11.95,33.74,50,5.77,8.65,44.95,3.02,33
09-07-2021,22.25,28.10,35.20,14.23,42.29,25.20,51.20,30.75,54.30,30.80,12.25,50.20,10.45,61.28,9.71,52.56,37.85,58.20,21.61,35.54,14.20,32.75,57,20.81,52.36,23,10.10,55.56,17.05,10.93,13.50,17.20,30.21,29.53,37,8.28,62.86,14.60,5.43,41.80,14,17.05,72.02,43.15,81.25,93.30,23.50,45.65,20.40,18.88,5.22,35.90,12.81,36.26,50.50,6.20,9.30,47.30,3.24,35.45
08-07-2021,20.84,28,36.20,14.57,42.47,25.50,51.40,30.60,56.50,30.80,12.75,50.30,10.70,60.32,10.16,52.76,37.03,58.50,21.61,36.25,14.70,31.58,57.20,22.65,54.13,23.40,10.05,55.36,17.50,11.35,13.50,17.70,30.70,29.06,37.30,8.38,61.97,14.95,5.54,42.50,13.76,17.65,71.33,43,83.95,93.90,23.20,46.23,20.75,19.17,5.34,34.60,13.33,38.15,50.30,6.50,9.99,49,3.47,37.10
07-07-2021,22.40,28.20,36.55,14.72,42.29,25.50,51.20,30.70,55.20,31.70,12.60,51,10.90,60.32,10.16,52.76,35.38,61.50,21.71,36.01,14.55,30.92,57.60,22.94,53.74,23.40,10.24,55.36,17.20,11.31,13.60,17.35,31.24,29.06,37.30,8.51,60.10,14.50,5.54,42.50,13.81,17.95,66.85,42.95,84.03,94.50,22.50,46.23,21.50,19.17,5.20,34.15,13.33,38.45,49.55,6.45,9.99,49.90,3.42,38.90
06-07-2021,24.06,28.10,36,15.20,42.83,25.25,50.60,31.70,55.20,38.20,13,51,10.90,60.32,10.24,52.95,34.97,62.10,21.13,34.82,14.50,30.75,57.40,22.26,55.12,23.75,10.33,56.35,17.20,11.31,13.70,18,31.68,29.25,37.60,8.53,60.10,14.55,5.70,42.70,13.81,18.15,63.37,43.15,80.38,94.80,23.20,46.99,20.90,19.37,5.33,33.50,13.62,37.24,47.10,6.65,10.30,48,3.44,38.70
05-07-2021,25.87,28.40,37.95,15.78,42.92,25.50,51.40,33.15,55.30,38.70,13.55,51.60,11,60.32,10.28,53.05,35.79,61.20,22.28,36.92,15.50,31.63,57.60,24.68,57.39,24.30,10.48,56.35,17.20,11.97,13.60,18.35,31.97,29.25,39,8.70,61.87,14.80,5.75,43.45,13.71,18.72,68.09,43.10,82.05,94.50,24.90,48.72,22.45,19.86,5.55,35.25,14.05,40.03,50.60,6.87,10.40,51.20,3.69,41.60
02-07-2021,27.62,28.20,36.10,15.97,43.10,25.90,51.60,31,57,38.80,13.85,51.40,10.70,61.28,10.36,53.05,35.79,62,21.90,37.24,16,30.50,58.80,24.97,58.27,24.40,10.67,56.54,18,12.30,14,18.95,32.16,29.81,39.40,8.86,63.55,15.10,5.85,43.40,13.71,19.25,65.56,43.30,83.31,94.10,25.50,49.30,22.95,20.10,5.75,33.50,14.38,41.09,52.20,7.06,10.65,52.30,3.83,42.40
01-07-2021,28.99,28.40,35.95,14.96,42.92,26.10,51.80,30,58.50,39,13.95,51.80,11.10,62.24,10.28,53.25,35.79,62,21.52,37.44,16.10,30.50,58.90,23.90,58.17,24.50,10.76,56.54,17.20,12.53,14,19.05,32.31,30.94,38.60,8.88,63.84,15.40,5.84,43.50,13.67,19.78,64.52,43.60,83.87,95.70,25.95,49.58,23.10,20.44,5.80,32.10,14.52,40.71,53.20,6.96,10.80,52.80,3.75,42.60
30-06-2021,29.58,28.40,35.70,14.96,43.37,25.90,51.20,29.60,58.60,38.60,13.90,51,10.70,63.67,10.20,53.44,35.79,65.60,21.99,37.40,16.15,30.71,59.30,21.77,57.58,24.55,10.86,57.03,16.60,12.44,14,19.10,32.65,30.57,37.30,8.88,63.74,15.40,5.80,43.50,13.62,20.11,64.42,43.45,83.16,95.60,25.65,49.39,23.10,20.05,5.90,30.50,14.71,38.52,51.90,6.95,10.80,51.50,3.84,41.90
29-06-2021,30.36,28.30,36.45,14.91,43.01,25.30,51,30,59.30,38.60,14.20,51,10.70,62.24,10.32,53.44,35.79,65.60,22.37,37.12,16.40,30.83,59.30,22.07,58.27,24.55,10.71,57.03,16.50,12.48,14.15,19.15,32.21,30.09,36.50,8.84,63.94,15.55,5.94,44.30,13.90,19.78,61.34,43.40,84.11,95.30,26.10,49.68,22.22,20.35,6.04,30.40,14.90,38.00,50.50,6.96,10.90,51.80,3.90,42
28-06-2021,29.87,28.40,36.70,15.01,43.01,25.50,50.90,30,58.90,38.80,13.95,50.70,11,62.24,10.52,53.44,35.79,65.50,22.09,37.12,16.55,31.21,60.10,22.07,59.16,24.80,10.90,56.93,17.20,12.39,14.15,19.20,32.07,29.25,36.60,8.84,65.02,15.65,5.95,44.30,13.90,19.59,61.48,43.90,84.50,95.60,26.40,49.87,22.17,20.35,6.01,30.70,14.90,36.94,53.10,7.05,10.85,52.40,3.92,42.75
25-06-2021,29.87,28.40,36.35,14.91,42.92,25.60,50.30,30,59.60,38.60,13.85,50,10.80,62.52,10.24,53.64,35.46,65.80,21.66,36.05,16,30.83,59.50,21.97,57.48,24.90,11.05,57.03,16.90,12.30,14.10,19.05,32.16,29.15,36.90,9.19,64.43,15.65,5.99,44.45,14.05,19.35,62.38,43.60,82.36,95.60,25.60,50.16,22.03,20.54,6,30.95,15.10,36.45,51.84,7.05,11.05,50.70,3.91,41.30
24-06-2021,30.65,28.40,36.20,14.67,43.14,25.45,50.10,30.30,58.80,38.70,13.95,51.20,11.10,62.52,10.32,53.64,35.46,64,21.42,35.77,16.50,30.83,59.30,20.81,57.19,24.90,11.05,57.51,16.70,12.44,14.15,19.30,32.16,29.15,36.25,9.16,64.53,15.70,5.98,44,14.10,19.06,60.59,43.80,83.16,96,25.40,49.87,21.64,20.54,6.01,29.65,15.33,34.08,51.52,6.96,11.05,50.60,3.95,40.50
23-06-2021,31.14,28.50,35.80,15.01,43.28,25.50,49.90,30.40,61,38.60,14.35,51.90,11.20,62.52,10.56,53.64,35.87,67,21.66,35.93,16.85,31.38,59.70,20.71,57.98,25.40,11.24,57.03,16.70,12.63,14.15,19.60,32.16,29.34,36.25,9.25,64.43,16.30,6.07,43.60,14,19.30,59.65,44.35,83.16,95.60,25.70,50.35,21.79,20.98,6.11,29.70,15.57,34.75,51.52,7.03,11.10,51.40,3.97,41.15
22-06-2021,31.77,28.30,35.65,15.20,43.64,25.60,50,30.45,61.60,38.90,14.70,52.40,11.10,62.43,10.55,53.84,35.79,67.10,22.18,35.62,17.40,31.75,60.80,20.61,59.06,25.40,11.33,57.03,17.10,12.77,14.15,20.15,33.04,29.43,35.50,9.57,61.77,16.40,6.11,43.60,13.81,18.96,61.63,44.80,84.90,95.80,26.70,50.54,22.13,21.47,6.16,30.30,15.24,33.55,51.52,7.23,11.45,51.70,4.15,41.80
21-06-2021,32.41,28.30,34.75,15.20,43.64,25.20,50.50,28.50,63,38.90,14.80,52.20,10.75,65.01,10.59,53.54,36.12,67.50,22.09,35.62,16.80,31.83,60.60,20.32,58.86,25.80,11.24,56.54,16.90,13.14,13.90,19.55,33.14,29.72,35.50,9.25,61.67,16.20,6.10,43.70,13.71,19.49,62.63,45.10,85.45,95.50,26.90,49.97,22.42,21.23,6.20,30.50,15.05,33.02,51.44,7.50,11.75,51.20,4.25,42.20
18-06-2021,32.11,27.90,35,15.20,43.01,24.65,50.80,28.70,66.80,39,14.35,51.50,10.80,65.01,10.51,54.03,34.97,64,22.90,36.53,17.10,32.17,60.90,21.29,60.15,25.80,11.14,56.16,16.50,13.14,13.90,19.30,33.14,29.25,35.40,9.05,61.58,16.15,6.24,43.90,13.81,19.44,64.07,45.20,84.66,95.90,27.05,49.20,22.13,19.86,6.05,31.10,15.52,33.62,50.40,7.44,11,52.10,4.15,43
17-06-2021,32.99,28,34.90,15.01,43.01,24.00,50.50,28.70,62.80,39,14.50,51.20,11.20,65.01,10.62,54.03,34.97,62.10,22.90,36.33,17.30,31.08,61.40,21.39,61.13,25.40,11.05,56.06,16.80,13.14,13.90,19.10,33.24,29.25,35.10,8.83,61.58,16.35,6.09,43.35,13.90,19.35,63.07,45.30,84.58,95,26.30,47.57,21.01,20.05,6,31,15.62,33.51,50.32,6.96,11,51.40,4.15,41.80
16-06-2021,35.04,27.90,34.70,15.15,43.19,23.62,50.50,28.70,62.50,39,13.95,51.40,11,65.01,10.40,53.94,34.97,62.30,23.80,35.85,16.95,30.17,61,21.10,59.46,25.69,11.19,55.87,16.80,13.24,13.80,18.80,33.43,29.25,35.50,8.79,61.97,16.10,5.85,42.60,14.19,18.87,62.63,43.90,84.26,95,26.30,47.23,20.67,19.37,6.02,29.95,15.14,33.55,50.40,6.84,11.05,51.80,4.04,40.50
15-06-2021,34.55,26.80,35.35,14.18,43.64,23.66,51.20,28.80,62.50,39,13.65,51,10.70,65.11,9.88,54.03,35.79,62.50,23.42,35.54,16.90,29.42,60.50,21.19,60.34,25.31,10.95,54.90,16.80,12.44,13.90,18.55,33.33,29.72,36,8.79,61.97,15.10,5.85,43.50,13.86,18.63,62.13,43.65,84.26,95.50,26.20,46.61,20.67,19.27,6.01,30,14.95,33.85,50.32,6.80,10.80,53.20,3.99,41.85
14-06-2021,32.31,28,34.10,14.47,44.09,23.81,51.10,28.50,62.70,38.90,13.90,51.20,10.90,59.56,9.92,52.07,35.30,62.50,23.28,35.54,16.45,27.50,58.10,20.90,59.16,25.26,10.71,54.80,16.80,12.39,13.90,18.75,33.24,29.72,36.30,8.74,62.07,14.95,5.84,43.80,13.90,18.68,62.08,43.50,84.42,96,25.50,46.71,20.72,19.81,5.72,30.20,14.48,31.78,49.28,6.75,10.75,53.60,3.95,40.82
11-06-2021,34.16,30,34.65,14.43,44.09,24.19,51,29.40,62.70,39.10,14,50.30,11,59.36,9.80,51.09,35.38,62.50,21.94,35.77,15.90,27.04,57.80,19.74,56.50,24.49,10.71,56.54,16.80,12.58,13.90,19,33.82,29.25,36.25,8.70,61.87,14.85,5.84,42.18,14,18.25,62.13,43.45,83.87,94.10,25.20,46.80,20.57,19.42,5.49,29.50,14.62,29.70,46.80,6.78,10.35,53.10,4.08,40.05
10-06-2021,35.04,30,34.10,14.38,44.18,23.86,50.30,29.60,63,39,14.20,50.90,11.45,63.96,9.73,49.32,33.98,63,21.28,34.74,15.60,26.67,57,19.07,54.72,24.35,10.67,56.54,16.70,12.58,13.90,18.20,34.11,29.25,36.15,8.61,60.89,14.70,5.85,41.73,13.71,18.34,59.65,43,83.39,94.50,24.70,47.47,20.86,19.32,5.50,28.24,14.10,28.76,44.88,6.71,10.40,51.60,3.89,39.55
09-06-2021,37.68,31,33.96,14.33,44.18,22.80,49.60,29.85,60.20,39,13.60,49,11.45,63.96,9.51,49.32,33.98,60.80,20.56,35.97,16,26,56.60,19.36,55.61,24.54,10.67,57.03,17,12.34,13.90,18.80,33.75,29.25,36.30,8.50,60.89,15,5.88,41.82,13.52,17.14,56.71,43.30,82.36,95.30,25.85,47.09,19.55,19.37,5.49,27.18,14.19,28.80,42,6.72,10.55,50.30,3.77,39.27
08-06-2021,40.51,30,32.16,14.23,44.36,22.66,49.80,29.95,60.20,39,13.30,47.15,11.60,64.15,9.51,50.20,33.98,62.40,20.14,35.46,16,24.83,56.70,17.61,56.20,24.30,10.86,55.87,17.40,12.53,13.90,19,34.25,28.40,35.40,8.61,60.69,14.85,5.89,42.18,13.90,17.05,56.56,43.30,81.57,96.40,26.10,48.14,19.70,19.17,5.46,26.70,14.48,28.01,41.12,6.70,10.60,50,3.82,38.41
07-06-2021,42.75,31,34.40,14.33,44.72,22.13,49.80,30,62,39.30,14.25,47.20,11.05,63.19,9.95,50.30,33.98,60.70,21.04,37.04,16.55,26.67,57.30,19.55,57.68,24.30,10.95,55.77,17.40,13.38,13.90,19.65,34.21,28.49,36.70,8.74,60.39,15,5.91,42.27,14.10,17.00,58.10,43.70,84.18,94.10,26.92,46.08,19.07,19.47,5.38,26.55,14.86,30.08,42.24,6.91,10.60,52.70,3.70,41.27
04-06-2021,45.10,31,36.24,14.38,44.81,22.37,49.10,29.95,62.40,39.30,14.70,47.50,10.35,61.28,10.36,51.09,34.15,60.50,20.85,38.78,15.50,27.75,57.40,21.58,56.30,24.26,11.05,55.96,16.40,12.81,14,19.85,34.30,28.77,37.40,8.88,61.18,15.40,6,41.91,14.24,17.05,59.20,44.05,84.26,94.30,27.91,45.65,19.31,19.47,5.28,26.21,14.48,31.51,42.48,6.93,11.05,54.50,3.83,41.91
03-06-2021,44.70,31.10,36.72,14.38,43.10,22.75,48,29.85,62.40,39.10,14.85,47.35,10.35,61.28,10.18,51.09,34.15,62.50,20.90,38.62,15.25,28.17,57.60,22.74,54.13,24.45,10.90,55.77,15.60,12.01,13.50,20.30,34.02,29.01,36.20,8.88,61.97,15.50,6.02,42.73,13.90,17.29,60.64,44.05,82.76,94.60,27.48,45.55,19.31,18.98,5.26,26.70,14.38,31.66,42.48,7.02,11.20,54.30,3.86,40.45
02-06-2021,43.92,29,35.68,14.23,42.56,22.94,47.95,27.90,63.60,38,13.90,46.20,9.70,64.53,9.54,51.09,34.15,62.50,19.66,37.51,14.90,28.17,58.30,20.90,52.85,24.06,10.81,55.77,15.60,11.73,14,19.60,33.28,29.06,36.35,8.56,60.79,14.50,5.84,41.82,14.10,17.05,61.38,43.90,82.76,95,27.01,44.12,19.12,19.07,5.21,26.40,14,30.00,41.92,6.80,10.95,54,3.61,39.36
01-06-2021,42.95,29.40,33.68,13.94,42.56,22.32,48.20,30,68.30,37.90,13.60,46.35,10.10,61.38,9.32,51.68,34.15,62.60,19.23,37.99,14.45,28.32,57.80,20.71,52.85,24.11,10.43,57.99,15.70,11.78,13.45,19.60,33.10,29.25,36.40,8.42,60.39,14.60,5.77,41.36,14.67,15.95,62.13,43.60,82.36,95,27.78,44.40,18.24,18.88,5.11,25.29,14.14,28.95,42,6.66,10.50,55.50,3.54,39.55
31-05-2021,42.95,29.40,33.12,14.04,44.99,22.56,48.60,32,73.30,37.80,13.75,46.65,10.10,61.76,9.28,52.07,34.15,60.70,19.28,38.54,14.90,28.40,58.10,19.36,53.34,24.11,10.67,57.99,15.70,11.97,13.90,19.85,32.82,29.81,37.35,8.62,61.08,14.80,5.70,41.73,15.10,16.09,60.14,43.70,80.70,94.10,27.27,44.50,18.34,19.37,5.13,25.73,13.24,29.59,41.92,6.66,10.50,52.70,3.44,39.91
